method,scenario,solution_id,seed,throughput_jobs,tokens_empty,makespan,pb1_busy_time,pb1_blocked_time,pb1_idle_time,pb2_busy_time,pb2_blocked_time,pb2_idle_time,oven_busy_time,oven_idle_time,pb_block_frac_max,oven_idle_frac,f4
step07_nsga2,step07_global_line::sid136,136,,183,0,275.5,164.0,5095.0,0.0,166.0,5125.5,0.0,274.5,0.0,18.604355716878402,0.0,
step07_nsga2,step07_global_line::sid137,137,,183,0,275.5,164.0,5095.0,0.0,165.0,5145.5,0.0,274.5,0.0,18.676950998185117,0.0,
step07_nsga2,step07_global_line::sid138,138,,183,0,275.5,164.0,5095.0,0.0,165.0,5145.5,0.0,274.5,0.0,18.676950998185117,0.0,
step07_nsga2,step07_global_line::sid139,139,,183,0,275.5,164.0,5095.0,0.0,158.0,5230.5,0.0,274.5,0.0,18.985480943738658,0.0,
step07_nsga2,step07_global_line::sid140,140,,183,0,275.5,164.0,5095.0,0.0,158.0,5230.5,0.0,274.5,0.0,18.985480943738658,0.0,
step07_nsga2,step07_global_line::sid141,141,,183,0,275.5,172.0,4753.0,0.0,186.0,3879.5,0.0,274.5,0.0,17.252268602540834,0.0,
step07_nsga2,step07_global_line::sid142,142,,183,0,275.5,173.0,4439.5,0.0,176.0,4572.0,0.0,274.5,0.0,16.595281306715062,0.0,
step07_nsga2,step07_global_line::sid143,143,,183,0,275.5,173.0,4439.5,0.0,176.0,4572.0,0.0,274.5,0.0,16.595281306715062,0.0,
step07_nsga2,step07_global_line::sid144,144,,183,0,275.5,173.0,4439.5,0.0,175.0,4576.0,0.0,274.5,0.0,16.609800362976408,0.0,
step07_nsga2,step07_global_line::sid145,145,,183,0,275.5,173.0,4439.5,0.0,175.0,4576.0,0.0,274.5,0.0,16.609800362976408,0.0,
step07_nsga2,step07_global_line::sid146,146,,183,0,275.5,173.0,4439.5,0.0,173.0,4514.0,0.0,274.5,0.0,16.38475499092559,0.0,
step07_nsga2,step07_global_line::sid147,147,,183,0,275.5,173.0,4439.5,0.0,173.0,4514.0,0.0,274.5,0.0,16.38475499092559,0.0,
step07_nsga2,step07_global_line::sid148,148,,183,0,275.5,171.0,4602.5,0.0,167.0,4917.0,0.0,274.5,0.0,17.8475499092559,0.0,
step07_nsga2,step07_global_line::sid149,149,,183,0,275.5,158.0,5451.0,0.0,159.0,5005.5,0.0,274.5,0.0,19.78584392014519,0.0,
step07_nsga2,step07_global_line::sid150,150,,183,0,275.5,158.0,5451.0,0.0,159.0,5005.5,0.0,274.5,0.0,19.78584392014519,0.0,
step07_nsga2,step07_global_line::sid151,151,,183,0,275.5,161.0,5214.5,0.0,147.0,5690.0,0.0,274.5,0.0,20.653357531760435,0.0,
step07_nsga2,step07_global_line::sid152,152,,183,0,275.5,160.0,5446.0,0.0,161.0,4990.5,0.0,274.5,0.0,19.76769509981851,0.0,
step07_nsga2,step07_global_line::sid153,153,,183,0,275.5,160.0,5446.0,0.0,161.0,4990.5,0.0,274.5,0.0,19.76769509981851,0.0,
step07_nsga2,step07_global_line::sid154,154,,183,0,275.5,157.0,5452.0,0.0,160.0,4998.5,0.0,274.5,0.0,19.789473684210527,0.0,
step07_nsga2,step07_global_line::sid155,155,,183,0,275.5,174.0,4266.0,0.0,177.0,4301.5,0.0,274.5,0.0,15.613430127041742,0.0,
step07_nsga2,step07_global_line::sid156,156,,183,0,275.5,174.0,4274.0,0.0,168.0,4701.5,0.0,274.5,0.0,17.065335753176043,0.0,
step07_nsga2,step07_global_line::sid157,157,,183,0,275.5,172.0,4442.0,0.0,169.0,5056.5,0.0,274.5,0.0,18.353901996370237,0.0,
step07_nsga2,step07_global_line::sid158,158,,183,0,275.5,172.0,4436.0,0.0,166.0,5078.5,0.0,274.5,0.0,18.433756805807622,0.0,
step07_nsga2,step07_global_line::sid159,159,,183,0,275.5,173.0,4418.5,0.0,181.0,4244.0,0.0,274.5,0.0,16.038112522686024,0.0,
step07_nsga2,step07_global_line::sid160,160,,183,0,275.5,173.0,4418.5,0.0,181.0,4244.0,0.0,274.5,0.0,16.038112522686024,0.0,
step07_nsga2,step07_global_line::sid161,161,,183,0,275.5,174.0,4276.5,0.0,176.0,4449.0,0.0,274.5,0.0,16.148820326678766,0.0,
step07_nsga2,step07_global_line::sid162,162,,183,0,275.5,174.0,4276.5,0.0,176.0,4449.0,0.0,274.5,0.0,16.148820326678766,0.0,
step07_nsga2,step07_global_line::sid163,163,,183,0,275.5,172.0,4436.0,0.0,167.0,5058.5,0.0,274.5,0.0,18.361161524500908,0.0,
step07_nsga2,step07_global_line::sid164,164,,183,0,275.5,172.0,4436.0,0.0,167.0,5058.5,0.0,274.5,0.0,18.361161524500908,0.0,
step07_nsga2,step07_global_line::sid165,165,,183,0,276.0,194.0,3696.0,0.0,198.0,3629.5,0.0,274.5,0.0,13.391304347826088,0.0,
step07_nsga2,step07_global_line::sid166,166,,183,0,276.0,194.0,3696.0,0.0,198.0,3629.5,0.0,274.5,0.0,13.391304347826088,0.0,
step07_nsga2,step07_global_line::sid167,167,,183,0,276.0,195.0,3520.5,0.0,197.0,3716.0,0.0,274.5,0.0,13.46376811594203,0.0,
step07_nsga2,step07_global_line::sid168,168,,183,0,276.0,195.0,3520.5,0.0,197.0,3716.0,0.0,274.5,0.0,13.46376811594203,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid0,0,,183,0,275.5,195.0,3746.5,0.0,193.0,3690.0,0.0,274.5,0.0,13.5989110707804,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid1,1,,183,0,275.5,195.0,3746.5,0.0,193.0,3690.0,0.0,274.5,0.0,13.5989110707804,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid2,2,,183,0,276.5,191.0,3915.5,0.0,192.0,3879.0,0.0,274.5,0.0,14.160940325497288,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid3,3,,183,0,276.5,161.0,5066.0,0.0,171.0,4726.5,0.0,274.5,0.0,18.321880650994576,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid4,4,,183,0,276.5,161.0,5066.0,0.0,171.0,4726.5,0.0,274.5,0.0,18.321880650994576,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid5,5,,183,0,276.5,192.0,3946.0,0.0,196.0,3683.5,0.0,274.5,0.0,14.27124773960217,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid6,6,,183,0,276.5,190.0,3947.5,0.0,194.0,3680.0,0.0,274.5,0.0,14.276672694394213,0.0,
