part_id,part_name,topcoat_name,topcoat_no,color_code,quantity,original
rear_bumper_a,Rear bumper A,Polar White,1,C_POLAR_WHITE,57,565
rear_bumper_a,Rear bumper A,Iridium Silver,8,C_IRIDIUM_SILVER,4,35
rear_bumper_b,Rear bumper B,Milan Silver,7,C_MILAN_SILVER,8,75
rear_bumper_c,Rear bumper C,Sapphire Blue,5,C_SAPPHIRE_BLUE,9,85
rear_bumper_c,Rear bumper C,Obsidian Black,10,C_OBSIDIAN_BLACK,81,808
rear_bumper_c,Rear bumper C,Diamond White,2,C_DIAMOND_WHITE,9,87
rear_bumper_d,Rear bumper D,Obsidian Black,10,C_OBSIDIAN_BLACK,1,3
rear_bumper_d,Rear bumper D,Iridium Silver,8,C_IRIDIUM_SILVER,2,11
rear_bumper_e,Rear bumper E,Polar White,1,C_POLAR_WHITE,1,6
rear_bumper_f,Rear bumper F,Shining Blue,6,C_SHINING_BLUE,12,115
rear_bumper_f,Rear bumper F,Ruby Red,3,C_RUBY_RED,11,101
rear_bumper_f,Rear bumper F,Obsidian Black,10,C_OBSIDIAN_BLACK,28,278
rear_bumper_f,Rear bumper F,Milan Silver,7,C_MILAN_SILVER,5,41
rear_bumper_f,Rear bumper F,Diamond White,2,C_DIAMOND_WHITE,33,323
rear_bumper_g,Rear bumper G,Milan Silver,7,C_MILAN_SILVER,8,79
rear_bumper_g,Rear bumper G,Diamond White,2,C_DIAMOND_WHITE,43,427
shell_a,Shell A,Shining Blue,6,C_SHINING_BLUE,2,13
shell_a,Shell A,Ruby Red,3,C_RUBY_RED,1,7
shell_a,Shell A,Sapphire Blue,5,C_SAPPHIRE_BLUE,2,18
shell_a,Shell A,Polar White,1,C_POLAR_WHITE,9,87
shell_a,Shell A,Denim Blue,4,C_DENIM_BLUE,1,6
shell_a,Shell A,Milan Silver,7,C_MILAN_SILVER,1,3
rim_decoration_a,Rim decoration A,Shining Blue,6,C_SHINING_BLUE,6,51
rim_decoration_a,Rim decoration A,Sapphire Blue,5,C_SAPPHIRE_BLUE,1,6
rim_decoration_a,Rim decoration A,Polar White,1,C_POLAR_WHITE,17,168
rim_decoration_b,Rim decoration B,Denim Blue,4,C_DENIM_BLUE,1,4
rim_decoration_b,Rim decoration B,Diamond White,2,C_DIAMOND_WHITE,3,26
threshold_a,Threshold A,Shining Blue,6,C_SHINING_BLUE,21,204
threshold_a,Threshold A,Ruby Red,3,C_RUBY_RED,36,351
threshold_a,Threshold A,Sapphire Blue,5,C_SAPPHIRE_BLUE,9,86
threshold_a,Threshold A,Obsidian Black,10,C_OBSIDIAN_BLACK,5,47
threshold_a,Threshold A,Polar White,1,C_POLAR_WHITE,51,505
threshold_a,Threshold A,Milan Silver,7,C_MILAN_SILVER,9,83
threshold_a,Threshold A,Iridium Silver,8,C_IRIDIUM_SILVER,1,10
threshold_b,Threshold B,Sapphire Blue,5,C_SAPPHIRE_BLUE,10,94
threshold_b,Threshold B,Obsidian Black,10,C_OBSIDIAN_BLACK,58,579
threshold_b,Threshold B,Diamond White,2,C_DIAMOND_WHITE,18,177
threshold_c,Threshold C,Obsidian Black,10,C_OBSIDIAN_BLACK,28,276
threshold_d,Threshold D,Polar White,1,C_POLAR_WHITE,47,468
threshold_e,Threshold E,Milan Silver,7,C_MILAN_SILVER,2,12
threshold_trim_a,Threshold trim A,Iridium Silver,8,C_IRIDIUM_SILVER,30,299
radar_bracket_a,Radar bracket A,Ruby Red,3,C_RUBY_RED,1,5
radar_bracket_b,Radar bracket B,Sapphire Blue,5,C_SAPPHIRE_BLUE,2,12
radar_bracket_b,Radar bracket B,Polar White,1,C_POLAR_WHITE,4,32
radar_bracket_c,Radar bracket C,Diamond White,2,C_DIAMOND_WHITE,3,26
radar_bracket_d,Radar bracket D,Obsidian Black,10,C_OBSIDIAN_BLACK,1,4
radar_bracket_d,Radar bracket D,Milan Silver,7,C_MILAN_SILVER,1,3
radar_bracket_e,Radar bracket E,Denim Blue,4,C_DENIM_BLUE,1,5
radar_bracket_e,Radar bracket E,Diamond White,2,C_DIAMOND_WHITE,1,6
