part_id,part_name,topcoat_name,topcoat_no,color_code,quantity
rear_bumper_g,Rear bumper G,Milan Silver,7,C_MILAN_SILVER,79
rear_bumper_g,Rear bumper G,Diamond White,2,C_DIAMOND_WHITE,427
shell_a,Shell A,Shining Blue,6,C_SHINING_BLUE,13
shell_a,Shell A,Ruby Red,3,C_RUBY_RED,7
shell_a,Shell A,Sapphire Blue,5,C_SAPPHIRE_BLUE,18
shell_a,Shell A,Polar White,1,C_POLAR_WHITE,87
shell_a,Shell A,Denim Blue,4,C_DENIM_BLUE,6
shell_a,Shell A,Milan Silver,7,C_MILAN_SILVER,3
rim_decoration_a,Rim decoration A,Shining Blue,6,C_SHINING_BLUE,51
rim_decoration_a,Rim decoration A,Sapphire Blue,5,C_SAPPHIRE_BLUE,6
rim_decoration_a,Rim decoration A,Polar White,1,C_POLAR_WHITE,168
rim_decoration_b,Rim decoration B,Denim Blue,4,C_DENIM_BLUE,4
rim_decoration_b,Rim decoration B,Diamond White,2,C_DIAMOND_WHITE,26
threshold_a,Threshold A,Shining Blue,6,C_SHINING_BLUE,204
threshold_a,Threshold A,Ruby Red,3,C_RUBY_RED,351
threshold_a,Threshold A,Sapphire Blue,5,C_SAPPHIRE_BLUE,86
threshold_a,Threshold A,Obsidian Black,10,C_OBSIDIAN_BLACK,47
threshold_a,Threshold A,Polar White,1,C_POLAR_WHITE,505
threshold_a,Threshold A,Milan Silver,7,C_MILAN_SILVER,83
threshold_a,Threshold A,Iridium Silver,8,C_IRIDIUM_SILVER,10
threshold_b,Threshold B,Sapphire Blue,5,C_SAPPHIRE_BLUE,94
threshold_b,Threshold B,Obsidian Black,10,C_OBSIDIAN_BLACK,579
threshold_b,Threshold B,Diamond White,2,C_DIAMOND_WHITE,177
threshold_c,Threshold C,Obsidian Black,10,C_OBSIDIAN_BLACK,276
threshold_d,Threshold D,Polar White,1,C_POLAR_WHITE,468
threshold_e,Threshold E,Milan Silver,7,C_MILAN_SILVER,12
threshold_trim_a,Threshold trim A,Iridium Silver,8,C_IRIDIUM_SILVER,299
radar_bracket_a,Radar bracket A,Ruby Red,3,C_RUBY_RED,5
radar_bracket_b,Radar bracket B,Sapphire Blue,5,C_SAPPHIRE_BLUE,12
radar_bracket_b,Radar bracket B,Polar White,1,C_POLAR_WHITE,32
radar_bracket_c,Radar bracket C,Diamond White,2,C_DIAMOND_WHITE,26
radar_bracket_d,Radar bracket D,Obsidian Black,10,C_OBSIDIAN_BLACK,4
radar_bracket_d,Radar bracket D,Milan Silver,7,C_MILAN_SILVER,3
radar_bracket_e,Radar bracket E,Denim Blue,4,C_DENIM_BLUE,5
radar_bracket_e,Radar bracket E,Diamond White,2,C_DIAMOND_WHITE,6
